Nebraska,,,,,
,7,History,"SS 7.4.1 Compare patterns of continuity and change over time in world history. SS 7.4.1.a Analyze the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Songhai, Mali, Gupta Empire, Han Dynasty, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam, Sikhism, Silk Road, Trans-Saharan Trade, Incas, Mayans, Aztecs",,
Jew/Judaism/Hanukkah/Holocaust,6,History,"SS 6.4.1 Analyze patterns of continuity and change over time in world history. SS 6.4.1.a Examine the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Chavin, Zapotec, Olmec, Mesopotamia, Egypt, Indus, Greco-Roman, early Chinese and Japanese dynasties, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam",,
,7,History,"SS 7.4.1 Compare patterns of continuity and change over time in world history. SS 7.4.1.a Analyze the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Songhai, Mali, Gupta Empire, Han Dynasty, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam, Sikhism, Silk Road, Trans-Saharan Trade, Incas, Mayans, Aztecs",,
Hinduism,6,History,"SS 6.4.1 Analyze patterns of continuity and change over time in world history. SS 6.4.1.a Examine the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Chavin, Zapotec, Olmec, Mesopotamia, Egypt, Indus, Greco-Roman, early Chinese and Japanese dynasties, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam",,
,7,History,"SS 7.4.1 Compare patterns of continuity and change over time in world history. SS 7.4.1.a Analyze the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Songhai, Mali, Gupta Empire, Han Dynasty, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam, Sikhism, Silk Road, Trans-Saharan Trade, Incas, Mayans, Aztecs",,
Buddhism,6,History,"SS 6.4.1 Analyze patterns of continuity and change over time in world history. SS 6.4.1.a Examine the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Chavin, Zapotec, Olmec, Mesopotamia, Egypt, Indus, Greco-Roman, early Chinese and Japanese dynasties, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam",,
,7,History,"SS 7.4.1 Compare patterns of continuity and change over time in world history. SS 7.4.1.a Analyze the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Songhai, Mali, Gupta Empire, Han Dynasty, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam, Sikhism, Silk Road, Trans-Saharan Trade, Incas, Mayans, Aztecs",,
Sikhism,7,History,"SS 7.4.1 Compare patterns of continuity and change over time in world history. SS 7.4.1.a Analyze the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Songhai, Mali, Gupta Empire, Han Dynasty, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam, Sikhism, Silk Road, Trans-Saharan Trade, Incas, Mayans, Aztecs",,
Mormon,,,,,
Genocide,,,,,
Persecution,,,,,
Church,,,,,
Mosque,,,,,
Temple,,,,,
Synagogue,,,,,
Pilgrim/pilgrimage,,,,,
Mission/Missionary/missionaries,,,,,
shaman,,,,,
god,,,,,
Catholic,,,,,
Protestant,,,,,
Theocracy/Theocratic,6,Civics,"Forms and Functions of Government SS 6.1.1 Investigate the foundations, structures, and functions of governmental institutions. SS 6.1.1.a Analyze the different forms of government through the study of early civilizations. For example: tribal, monarchy, democracy, republic, theocracy, tyranny and oligarchy",,
Antisemitism,,,,,
Israelite/Hebrew,7,History,"SS 7.4.2 Use multiple perspectives to examine the historical, social, and cultural context of past and current events. SS 7.4.2.a Analyze evidence from multiple perspectives and sources to better understand the complexities of world history. For example: caste system, partition of India, Ibn Battuta, Zheng He, Marco Polo, Mansa Musa, Mongol Empire, Berlin Conference, Arab-Israeli Conflict,Latin American revolutions, Columbian Exchange",,
Confucian/Confucianism,6,Civics,"SS 6.1.1.b Identify the development of written laws and artifacts. For example: Code of Hammurabi, Greek Democracy, Axumite, Confucius, Ten Commandments, Indian deities",,
Jain/Jainism,,,,,
Tao/Taoism/Dao/Daoism,6,History,"SS 6.4.1 Analyze patterns of continuity and change over time in world history. SS 6.4.1.a Examine the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Chavin, Zapotec, Olmec, Mesopotamia, Egypt, Indus, Greco-Roman, early Chinese and Japanese dynasties, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam",,
,7,History,"SS 7.4.1 Compare patterns of continuity and change over time in world history. SS 7.4.1.a Analyze the impact of people, events, and ideas, including various cultures and ethnic groups, on the world. For example: Songhai, Mali, Gupta Empire, Han Dynasty, Hinduism, Taoism, Buddhism, Judaism, Christianity, Islam, Sikhism, Silk Road, Trans-Saharan Trade, Incas, Mayans, Aztecs",,
Shinto/Shintoism,,,,,
Zoroastrianism,,,,,
Lao Tzu,,,,,
Bahai,,,,,
Kwanzaa,,,,,
Holi,,,,,
Holy,,,,,
Diwali,,,,,
theology,,,,,
