Jew/Judaism/Hanukkah/Holocaust,6,Related Laws for Social Studies,A.C.A.,6-16-154. Holocaust Education. Teacher Note: Not all state statutes apply to the current grade level content.
Jew/Judaism/Hanukkah/Holocaust,7,Related Laws for Social Studies,A.C.A.,6-16-154. Holocaust Education. Teacher Note: Not all state statutes apply to the current grade level content.
Jew/Judaism/Hanukkah/Holocaust,8,Related Laws for Social Studies,A.C.A.,6-16-154. Holocaust Education. Teacher Note: Not all state statutes apply to the current grade level content.
Jew/Judaism/Hanukkah/Holocaust,2024-07-08 00:00:00,Related Laws for Social Studies,A.C.A.,6-16-154. Holocaust Education. Teacher Note: Not all state statutes apply to the current grade level content.
Jewish,6,Civic and Political Institutions,C.1.6.1,"Research origins, purposes, and structures of government citing primary and secondary sources: * Origins (e.g. Code of Hammurabi, Jewish Torah, Mandate of Heaven, Justinian Code, Twelve Tables, Magna Carta) * Purposes (e.g. belief systems, resource allocation) * Structures (e.g., patriarchal, matriarchal, tribal, city-state, national)"
Torah,6,"Civics: Process, Rules, and Laws",C.1.6.6.,"Evaluate the function and effects of rules, laws and treaties on civilizations by using historical documents. This may include the Code of Hammurabi, the Torah, the Twelve Tables, Law of Manu, Ancient Mayan law, Tang Code, and Justinian Code."
Hinduism,6,"World Era 3: 1000 B.C.E.-300 C.E., Classical Traditions, Major Religions, and Giant Empires",H.2.6.9.,Examine key concepts and influences of major belief systems on societies: * Buddhism * Christianity * Confucianism * Hinduism * Judaism
Hinduism,6,World Era 4: 300 C.E.-1000 C.E.,H.2.6.13.,Examine key concepts and influences of major belief systems on societies: * Buddhism * Christianity * Confucianism * Hinduism * Judaism * Islam
Buddhism,6,"World Era 3: 1000 B.C.E.-300 C.E., Classical Traditions, Major Religions, and Giant Empires",H.2.6.9.,Examine key concepts and influences of major belief systems on societies: * Buddhism * Christianity * Confucianism * Hinduism * Judaism
Buddhism,6,"World Era 3: 1000 B.C.E.-300 C.E., Classical Traditions, Major Religions, and Giant Empires",H.2.6.13.,Examine key concepts and influences of major belief systems on societies: * Buddhism * Christianity * Confucianism * Hinduism * Judaism * Islam
Sikhism,,,,
Mormon,,,,
Kwanzaa,,,,
Genocide,,,,
Persecution,,,,
Church,6,World Era 4: 300 C.E.-1000 C.E.,H.2.6.12.,Evaluate the fall of the Roman Empire affected Europe: * Loss of a centralized power (I.e. power vacuum) * Rise of power of the Roman Catholic Church * Norse invasions * Frankish Kingdoms (Charlemagne)
mosque,,,,
Temple,,,,
Synagogue,,,,
Pilgrim/pilgrimage,,,,
Mission/Missionary/missionaries,,,,
shaman,,,,
god,,,,
Theocracy,,,,
Theology,,,,
Crusades,6,"World Era 5: 1000 C.E.-1500 C.E., Global Interactions",H.2.6.17.,"Evaluate the impact of disease and war on life within Europe including the Crusades, Feudalism, and Black Death."
Catholic,Grade 7/8,Arkansas History,H.1.ARH.8,"Discuss the social and cultural changes in Arkansas during the turn of the century, including music (e.g., spirituals, blues, jazz), food, and the influx of immigrants and immigrant communities (e.g., Little Italy, Altus, Catholic Point)."
Catholic,Grade 6,World History through 1500 CE: World Era 4,H.2.6.12,Evaluate how the fall of the Roman Empire affected Europe: Loss of a centralized power (i.e. power vacuum) Rise of power of the Roman Catholic Church Norse invasions Frankish Kingdoms (Charlemagne)
Protestant,,,,
Theocratic,,,,
Antisemitism,,,,
Israelite & Hebrew,Grade 6,World History through 1500 CE: World Era 4,H.2.6.10,"Analyze the contributions of major empires and civilizations of the world. This may include the decimal, art, literature, architecture, law, fables, and proverbs (e.g., Aesop, Confucius, and Ancient Hebrews) of major world civilizations: African kingdoms and empires Middle Eastern and Muslim Empires European kingdoms and empires East Asian empires and dynasties"
Confucian/Confucianism/Confucius,Grade 6,World History Beginnings of Civilizations Through 1500 CE: World Era 3,H.2.6.9,Examine key concepts and influences of major belief systems on societies: Buddhism Christianity Confucianism Hinduism Judaism
Confucian/Confucianism/Confucius,Grade 6,World History Beginnings of Civilizations Through 1500 CE: World Era 4,H.2.6.10,"Analyze the contributions of major empires and civilizations of the world. This may include the decimal, art, literature, architecture, law, fables, and proverbs (e.g., Aesop, Confucius, and Ancient Hebrews) of major world civilizations: African kingdoms and empires Middle Eastern and Muslim Empires European kingdoms and empires East Asian empires and dynasties"
Jain/Jainism,,,,
Tao/Taoism/Dao/Daoism/Lao Tzu/Laozi,,,,
Shinto/Shintoism,,,,
Zoroastrianism,,,,
Bahai/Baha 'i,,,,
Diwali,,,,
Holy,,,,
Holi,,,,
Notes:,,,,
Conflict,6,"World Era 4: 300 C.E.-1000 C.E., Expanding Zones of Exchange and Encounter",H.2.6.11.,"Examine causes and effects of conflict within and among the major empires and civilizations. This may include the fall of the Roman Empire, Byzantine Empire, Mongol Empire, Songhai Empire, and Maya civilization."
Important individuals in development of religion,6,"World Era 5: 1000 C.E.-1500 C.E., Global Interactions",H.2.6.14.,"Analyze the global influence and impact of the achievements and perspectives of various individuals. This may include Gutenberg, Joan of Arc, Niccolo Machiavelli, Saladin, Sundiata Keira, Mansa Musa, and Genghis Khan."
Colonization,7,Economics: Economic Decision Making,E.1.7.1.,"Analyze historical developments in the interdependent system of commerce between the thirteen colonies, Great Britain, and the rest of the world: * European exploration and colonization of the Americas * Taxation (e.g., Stamp Act, Townsend Duties) * Conflict (e.g., French and Indian War, American Revolution) * Trade (e.g., triangular trade, Colombian Exchange, Navigation Act of 1651)"
Colonization,7,Geography: Spatial Patterns and Movement,G.1.5.5.,"Examine the relationships between American colonists and various Indigenous societies, considering the location and use of natural resources and changes to the physical environment. This may include pelt and fur trading, large-scale farming, use of timber, increased resource consumption, hunting and fishing, and differences on the view of land ownership."
